Logging session started. Saving to: run_log_20260122_171119.txt
Using GPU: NVIDIA GeForce RTX 3090
Using MuJoCo GL Backend: egl

============================================================
TASK INITIALIZATION
Detecting Object at: [ 0.68249554 -0.08912141  0.01995622]
Target Destination: [0.4 0.  0. ]
Device: cuda
============================================================

Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...

=== PHASE 1: MOVING TO HOVER ===

[VERIFICATION] State Projector Initialized
 -> Raw State (7 DOF + Gripper): (8,)
 -> Padded Vector Shape: (32,)
 -> Non-zero count: 8
the control is lagging rendering by : 5.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms

=== PHASE 2: DESCENDING TO CUBE ===
the control is leading rendering by : 5.8ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.8ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms

=== PHASE 3: GRASPING ===
the control is lagging rendering by : 8.3ms
the control is lagging rendering by : 16.3ms
the control is lagging rendering by : 14.1ms
the control is lagging rendering by : 13.6ms
the control is lagging rendering by : 8.4ms
the control is lagging rendering by : 6.4ms
the control is lagging rendering by : 3.1ms
the control is lagging rendering by : 2.4ms
